Video Name, Event ID, Event Type, Event Duration (f), Event Start (f)
VIRAT_S_010207_01_000712_000752, 5, 9: Person carrying an object, 73, 549
VIRAT_S_010207_01_000712_000752, 6, 9: Person carrying an object, 476, 279
VIRAT_S_010207_01_000712_000752, 7, 9: Person carrying an object, 99, 600
VIRAT_S_010207_02_000790_000816, 4, 9: Person carrying an object, 166, 394
VIRAT_S_010207_02_000790_000816, 5, 11: Person entering a facility, 82, 354
VIRAT_S_010207_02_000790_000816, 6, 9: Person carrying an object, 439, 0
VIRAT_S_010207_03_000865_000911, 3, 9: Person carrying an object, 293, 0
VIRAT_S_010207_03_000865_000911, 4, 11: Person entering a facility, 64, 470
VIRAT_S_010207_03_000865_000911, 5, 9: Person carrying an object, 145, 855
VIRAT_S_010207_04_000929_000954, 0, 12: Person exiting a facility, 63, 153
VIRAT_S_010207_05_001013_001038, 0, 12: Person exiting a facility, 47, 179
VIRAT_S_010207_06_001064_001097, 0, 11: Person entering a facility, 84, 204
VIRAT_S_010207_06_001064_001097, 1, 9: Person carrying an object, 196, 185
VIRAT_S_010207_07_001195_001260, 0, 11: Person entering a facility, 68, 1196
VIRAT_S_010207_07_001195_001260, 1, 9: Person carrying an object, 131, 0
VIRAT_S_010207_07_001195_001260, 2, 9: Person carrying an object, 218, 356
VIRAT_S_010207_07_001195_001260, 3, 9: Person carrying an object, 759, 608
VIRAT_S_010207_08_001308_001332, 0, 12: Person exiting a facility, 55, 271
VIRAT_S_010207_08_001308_001332, 1, 9: Person carrying an object, 129, 300
VIRAT_S_010207_08_001308_001332, 2, 9: Person carrying an object, 322, 0
VIRAT_S_010207_09_001484_001510, 0, 12: Person exiting a facility, 72, 263
VIRAT_S_010207_09_001484_001510, 1, 9: Person carrying an object, 389, 56
VIRAT_S_010207_09_001484_001510, 2, 9: Person carrying an object, 61, 384
VIRAT_S_010207_10_001549_001596, 4, 9: Person carrying an object, 716, 0
VIRAT_S_010207_10_001549_001596, 5, 9: Person carrying an object, 595, 0
VIRAT_S_010207_10_001549_001596, 6, 9: Person carrying an object, 620, 0
VIRAT_S_010207_10_001549_001596, 7, 12: Person exiting a facility, 50, 282
VIRAT_S_010207_10_001549_001596, 8, 12: Person exiting a facility, 89, 317
VIRAT_S_010207_10_001549_001596, 9, 11: Person entering a facility, 142, 762
VIRAT_S_010207_10_001549_001596, 10, 9: Person carrying an object, 74, 933
VIRAT_S_010207_10_001549_001596, 11, 9: Person carrying an object, 226, 781
VIRAT_S_010207_10_001549_001596, 12, 11: Person entering a facility, 142, 762
VIRAT_S_010207_10_001549_001596, 13, 11: Person entering a facility, 142, 762
VIRAT_S_010208_00_000000_000049, 0, 10: Person running, 227, 549
VIRAT_S_010208_00_000000_000049, 1, 9: Person carrying an object, 84, 0
VIRAT_S_010208_00_000000_000049, 2, 9: Person carrying an object, 188, 728
VIRAT_S_010208_00_000000_000049, 3, 11: Person entering a facility, 107, 772
VIRAT_S_010208_02_000150_000180, 0, 9: Person carrying an object, 565, 0
VIRAT_S_010208_02_000150_000180, 2, 12: Person exiting a facility, 82, 136
VIRAT_S_010208_02_000150_000180, 3, 12: Person exiting a facility, 52, 166
VIRAT_S_010208_03_000201_000232, 2, 9: Person carrying an object, 152, 143
VIRAT_S_010208_03_000201_000232, 4, 9: Person carrying an object, 562, 0
VIRAT_S_010208_05_000591_000631, 2, 9: Person carrying an object, 825, 51
VIRAT_S_010208_05_000591_000631, 3, 9: Person carrying an object, 487, 124
VIRAT_S_010208_05_000591_000631, 4, 12: Person exiting a facility, 80, 461
VIRAT_S_010208_05_000591_000631, 5, 12: Person exiting a facility, 80, 461
VIRAT_S_010208_06_000671_000744, 13, 9: Person carrying an object, 838, 84
VIRAT_S_010208_06_000671_000744, 14, 11: Person entering a facility, 56, 1258
VIRAT_S_010208_06_000671_000744, 15, 9: Person carrying an object, 526, 1058
VIRAT_S_010208_06_000671_000744, 16, 9: Person carrying an object, 838, 84
VIRAT_S_010208_06_000671_000744, 17, 9: Person carrying an object, 838, 84
VIRAT_S_010208_06_000671_000744, 18, 9: Person carrying an object, 838, 84
VIRAT_S_010208_06_000671_000744, 19, 9: Person carrying an object, 345, 900
VIRAT_S_010208_06_000671_000744, 20, 9: Person carrying an object, 345, 900
VIRAT_S_010208_06_000671_000744, 21, 9: Person carrying an object, 322, 900
VIRAT_S_010208_06_000671_000744, 22, 9: Person carrying an object, 322, 900
VIRAT_S_010208_07_000768_000791, 1, 9: Person carrying an object, 364, 0
VIRAT_S_010208_07_000768_000791, 2, 9: Person carrying an object, 339, 122
VIRAT_S_010208_07_000768_000791, 3, 9: Person carrying an object, 338, 123
VIRAT_S_010208_07_000768_000791, 4, 12: Person exiting a facility, 47, 154
VIRAT_S_010208_09_000857_000886, 0, 12: Person exiting a facility, 66, 80
VIRAT_S_010208_09_000857_000886, 1, 9: Person carrying an object, 60, 141
VIRAT_S_010208_09_000857_000886, 2, 9: Person carrying an object, 130, 358
VIRAT_S_010208_09_000857_000886, 3, 9: Person carrying an object, 36, 0
VIRAT_S_010208_10_000904_000991, 6, 9: Person carrying an object, 1007, 0
VIRAT_S_010208_10_000904_000991, 7, 9: Person carrying an object, 706, 0
VIRAT_S_010208_10_000904_000991, 8, 9: Person carrying an object, 622, 0
VIRAT_S_010208_10_000904_000991, 9, 9: Person carrying an object, 1222, 0
VIRAT_S_010208_10_000904_000991, 10, 9: Person carrying an object, 298, 0
VIRAT_S_010208_10_000904_000991, 11, 9: Person carrying an object, 1351, 171
VIRAT_S_010208_10_000904_000991, 12, 9: Person carrying an object, 227, 569
